5cb,1bb,5bd,5cd,3e8,3e8,3e8,3e8
5cd,1bb,5bc,5cc,7cf,3e6,3eb,3e8
5ce,1ba,5bb,5cb,7cf,3e5,3ee,3e8
5ce,1b9,5bb,5cb,7cf,3e4,3f0,3e8
5cf,1b9,5ba,5ca,7cf,3e3,3f2,3e8
5d0,1b9,5b9,5c9,7cf,3e3,3f4,3e8
5d1,1b8,5b9,5c8,7cf,3e2,3f6,3e8
5d2,1b8,5b9,5c8,7cf,3e1,3f8,3e8
5d2,1b8,5b8,5c7,7cf,3e1,3f9,3e8
5d3,1b7,5b8,5c6,7cf,3e0,3fb,3e8
5d3,1b7,5b7,5c6,7cf,3df,3fc,3e8
5d4,1b7,5b7,5c5,7cf,3df,3fe,3e8
5d5,1b7,5b7,5c5,7cf,3de,3ff,3e8
5d5,1b6,5b7,5c4,7cf,3de,401,3e8
5d6,1b6,5b6,5c4,7cf,3dd,402,3e8
5d6,1b6,5b6,5c3,7cf,3dc,403,3e8
5d7,1b6,5b6,5c3,7cf,3dc,405,3e8
5d7,1b6,5b5,5c2,7cf,3db,406,3e8
5d8,1b6,5b5,5c2,7cf,3db,407,3e8
5d8,1b5,5b5,5c1,7cf,3da,408,3e8
5d9,1b5,5b5,5c1,7cf,3da,409,3e8
5d9,1b5,5b4,5c0,7cf,3d9,40b,3e8
5da,1b5,5b4,5c0,7cf,3d9,40c,3e8
5da,1b5,5b4,5bf,7cf,3d9,40d,3e8
5db,1b5,5b4,5bf,7cf,3d8,40e,3e8
5dc,1b5,5b3,5bf,7cf,3d8,40f,3e8
5dc,1b5,5b3,5be,7cf,3d7,410,3e8
5dd,1b5,5b3,5bd,7ce,3d7,411,3e9
5dd,1b5,5b3,5bd,7ce,3d6,412,3e9
5dd,1b4,5b3,5bc,7ce,3d6,413,3e9
5de,1b4,5b3,5bc,7ce,3d6,413,3e9
5de,1b4,5b3,5bb,7ce,3d5,415,3e9
5df,1b4,5b3,5bb,7ce,3d5,415,3e9
5df,1b4,5b3,5ba,7ce,3d4,416,3e9
5e0,1b4,5b2,5ba,7ce,3d4,417,3e9
5e0,1b4,5b2,5ba,7ce,3d4,418,3e9
5e1,1b4,5b2,5b9,7ce,3d3,419,3e9
5e1,1b4,5b2,5b8,7ce,3d3,41a,3e9
5e2,1b4,5b2,5b8,7ce,3d3,41a,3e9
5e3,1b4,5b2,5b8,7ce,3d2,41b,3e9
5e3,1b4,5b2,5b7,7ce,3d2,41c,3e9
5e4,1b4,5b1,5b7,7ce,3d2,41d,3e9
5e4,1b4,5b1,5b6,7ce,3d1,41e,3e9
5e5,1b4,5b1,5b5,7ce,3d1,41e,3e9
5e5,1b4,5b1,5b5,7ce,3d0,41f,3e9
5e6,1b4,5b1,5b5,7ce,3d0,420,3e9
5e6,1b4,5b1,5b4,7ce,3d0,421,3e9
5e7,1b4,5b0,5b4,7ce,3d0,421,3e9
5e8,1b4,5b0,5b3,7cd,3cf,422,3e9
5e9,1b4,5b0,5b3,7cd,3cf,423,3e9
5e9,1b4,5b0,5b2,7cd,3cf,424,3e9
5ea,1b5,5b0,5b2,7cd,3ce,424,3e9
5eb,1b5,5b1,5b1,7cd,3ce,425,3e9
